SELECT * FROM livelib_urls WHERE id >25648 LIMIT 100
STARTING get_html, url: http://livelib.ru//tag/китайская литература
HTTP code:200;  DONE get_html
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/tag/китайская литература/~2', '29c62cad4d97c37ace1e38366adfc8f4', 25664, 'genre', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000119965', '5a98483a6d2f8fad7ac48f1982223080', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000119965', '5a98483a6d2f8fad7ac48f1982223080', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000176738', '9be25e4abe3ed858a58c7e3824080407', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000176738', '9be25e4abe3ed858a58c7e3824080407', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000466140', '385572c121a893dc4744bba927c44332', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000466140', '385572c121a893dc4744bba927c44332', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000570729', '8944edfc5a3ba5e2fc3d087c63a16ffc', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000570729', '8944edfc5a3ba5e2fc3d087c63a16ffc', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000037143', 'eb8adf2d05415166024d2de94cfc7ec7', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000037143', 'eb8adf2d05415166024d2de94cfc7ec7', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000200647', '89fb877aa0a05fdb5de01a8b2935992b', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000200647', '89fb877aa0a05fdb5de01a8b2935992b', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000609443', 'b4679c7c39be9a561e6848e6bfa36f61', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000609443', 'b4679c7c39be9a561e6848e6bfa36f61', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000390521', 'bc163904232ec1f2b046b6825420bf03', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000390521', 'bc163904232ec1f2b046b6825420bf03', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000498335', '392398c05a925a9f2afa55daa41ec353', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000498335', '392398c05a925a9f2afa55daa41ec353', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000093721', '66d7f9888af36906176336857dc88d9d', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000093721', '66d7f9888af36906176336857dc88d9d', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000175683', 'd1e9c2476adb1cd87989f568640a939a', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000175683', 'd1e9c2476adb1cd87989f568640a939a', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000482304', '9955135e8d726087d1ff107c331668c0', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
